/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:213: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:203: ) in method equals
        return !(this.hour == t.hour && this.minute == t.minute && this.second == t.second); //return this.hour == t.hour && this.minute == t.minute && this.second == t.second;
        ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:203: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:213: 
    /*@    	ensures \result <==> (this.hour == ((Time) o).hour)
           	^

TRACE of Time.equals(java.lang.Object)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:239:  	PossiblyNullDeReference assertion: start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:240:  	--temp_hour
			VALUE: --temp_hour	 === 22
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:240:  	ArithmeticOperationRange assertion: !(0 < temp_hour && 1 < 0) || temp_hour <= 2147483647 + 1
			VALUE: !(0 < temp_hour_7046_7046___355 && 1 < 0) || temp_hour_7046_7046___355 <= 2147483647 + 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:240:  	ArithmeticOperationRange assertion: !(temp_hour < 0 && 0 < 1) || -2147483648 + 1 <= temp_hour
			VALUE: !(temp_hour_7046_7046___355 < 0 && 0 < 1) || -2147483648 + 1 <= temp_hour_7046_7046___355	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:241:  	temp_minute += 60
			VALUE: 60	 === 60
			VALUE: temp_minute += 60	 === 65
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:241:  	ArithmeticOperationRange assertion: !(0 < temp_minute && 0 < 60) || temp_minute <= 2147483647 - 60
			VALUE: !(0 < temp_minute_7002_7143___404 && 0 < 60) || temp_minute_7002_7143___404 <= 2147483647 - 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:241:  	ArithmeticOperationRange assertion: !(temp_minute < 0 && 60 < 0) || -2147483648 - 60 <= temp_minute
			VALUE: !(temp_minute_7002_7143___404 < 0 && 60 < 0) || -2147483648 - 60 <= temp_minute_7002_7143___404	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:244:  	diff.minute = temp_minute - start.getMinute()
			VALUE: temp_minute	 === 65
			VALUE: start	 === REF!val!16
			VALUE: start.getMinute()	 === 5
			VALUE: temp_minute - start.getMinute()	 === 60
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:244:  	PossiblyNullDeReference assertion: diff != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:244:  	PossiblyNullDeReference assertion: _JML__tmp5404 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5408
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5416
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 12
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 12
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5424
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5432
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5440
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 12
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 12
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5448
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 20
			VALUE: 0 <= second	 === true
			VALUE: second	 === 20
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5456
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 6
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 6
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5464
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5472
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5480
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5488
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 12
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 12
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5496
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__56
			VALUE: _$CPRE__56	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 12
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 12
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:244:  	ArithmeticOperationRange assertion: !(0 < temp_minute && _JML__tmp5501 < 0) || temp_minute <= 2147483647 + _JML__tmp5501
			VALUE: !(0 < temp_minute_7002_7414___509 && _JML__tmp5501 < 0) || temp_minute_7002_7414___509 <= 2147483647 + _JML__tmp5501	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:244:  	ArithmeticOperationRange assertion: !(temp_minute < 0 && 0 < _JML__tmp5501) || -2147483648 + _JML__tmp5501 <= temp_minute
			VALUE: !(temp_minute_7002_7414___509 < 0 && 0 < _JML__tmp5501) || -2147483648 + _JML__tmp5501 <= temp_minute_7002_7414___509	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:244:  	Assignable assertion: _JML__tmp5533 || (!Pre_26 || _JML__tmp5532.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:245:  	diff.hour = temp_hour - start.getHour()
			VALUE: temp_hour	 === 22
			VALUE: start	 === REF!val!16
			VALUE: start.getHour()	 === 12
			VALUE: temp_hour - start.getHour()	 === 10
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:245:  	PossiblyNullDeReference assertion: diff != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:245:  	PossiblyNullDeReference assertion: _JML__tmp5535 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5539
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5547
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 12
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 12
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5555
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5563
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5571
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 12
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 12
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5579
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 20
			VALUE: 0 <= second	 === true
			VALUE: second	 === 20
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5587
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 6
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 6
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5595
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5603
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5611
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5619
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 12
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 12
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5627
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__57
			VALUE: _$CPRE__57	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 12
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 12
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:245:  	ArithmeticOperationRange assertion: !(0 < temp_hour && _JML__tmp5632 < 0) || temp_hour <= 2147483647 + _JML__tmp5632
			VALUE: !(0 < temp_hour_7046_7391___508 && _JML__tmp5632 < 0) || temp_hour_7046_7391___508 <= 2147483647 + _JML__tmp5632	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:245:  	ArithmeticOperationRange assertion: !(temp_hour < 0 && 0 < _JML__tmp5632) || -2147483648 + _JML__tmp5632 <= temp_hour
			VALUE: !(temp_hour_7046_7391___508 < 0 && 0 < _JML__tmp5632) || -2147483648 + _JML__tmp5632 <= temp_hour_7046_7391___508	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:245:  	Assignable assertion: _JML__tmp5664 || (!Pre_26 || _JML__tmp5663.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:246:  	return (diff);
			VALUE: diff	 === REF!val!24
			VALUE: (diff)	 === REF!val!24
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:225:  	ensures \result != null; 
			VALUE: \result	 === REF!val!24
			VALUE: \result != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:222:  	ensures diff_hours == \result.hour; 
			VALUE: diff_hours	 === 11
			VALUE: \result.hour	 === 10
			VALUE: diff_hours == \result.hour	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug48/Repaired/Time.java:246:  Invalid assertion (Postcondition)
